rate,sales_in_first_month,sales_in_second_month,sales_in_third_month
-0.03660745384883313,2871.0,2765.9,3884.34
0.4043674753244875,2765.9,3884.34,3746.7
-0.0354345912046835,3884.34,3746.7,8685.03
1.3180478821362802,3746.7,8685.03,8010.09
-0.07771303035222682,8685.03,8010.09,2168.54
-0.7292739532264931,8010.09,2168.54,4708.44
1.1712488586791112,2168.54,4708.44,3965.66
-0.15775501015198234,4708.44,3965.66,2333.12
-0.4116691799095233,3965.66,2333.12,3188.64
0.366684954052942,2333.12,3188.64,3676.76
0.1530809373275128,3188.64,3676.76,4177.35
0.13614976229071252,3676.76,4177.35,4099.68
-0.018593127221803313,4177.35,4099.68,2597.39
-0.36644079537915164,4099.68,2597.39,4394.38
0.6918445054458515,2597.39,4394.38,16492.11
2.7530004232679013,4394.38,16492.11,1451.0
-0.9120185349236696,16492.11,1451.0,733.11
-0.4947553411440386,1451.0,733.11,3207.12
3.374677742767115,733.11,3207.12,2434.56
-0.24088902192621417,3207.12,2434.56,7516.08
0.3338791626423319,5404.62,7209.11,7329.06
0.01663866968322036,7209.11,7329.06,7374.1
0.006145399273576688,7329.06,7374.1,10993.5
0.49082599910497543,7374.1,10993.5,4860.24
-0.5578987583572111,10993.5,4860.24,20677.75
3.254470972626866,4860.24,20677.75,9064.89
-0.5616113938895673,20677.75,9064.89,6075.3
-0.3297988171946929,9064.89,6075.3,6463.23
0.06385363685743904,6075.3,6463.23,6120.34
-0.05305242115784205,6463.23,6120.34,7680.64
0.2549368172356438,6120.34,7680.64,4905.39
-0.3613305662028164,7680.64,4905.39,8014.82
0.6338802827094276,4905.39,8014.82,7136.19
-0.10962566844919788,8014.82,7136.19,21796.4
2.0543469274220563,7136.19,21796.4,12948.099999999999
-0.4059523591051734,21796.4,12948.099999999999,5691.84
-0.56041118001869,12948.099999999999,5691.84,4514.92
-0.20677320514982853,5691.84,4514.92,8254.8
0.8283380436419691,4514.92,8254.8,2416.56
-0.7072539613315889,8254.8,2416.56,16141.23
-0.2829803233166259,3896.49,2793.86,3307.77
0.18394264565869436,2793.86,3307.77,5192.95
0.5699247529302218,3307.77,5192.95,8677.76
0.6710655792950059,5192.95,8677.76,8356.52
-0.03701876982078322,8677.76,8356.52,3025.92
-0.6378971150670375,8356.52,3025.92,3009.09
-0.005561944796954291,3025.92,3009.09,5422.39
0.8020032634450948,3009.09,5422.39,2852.08
-0.47401791460960946,5422.39,2852.08,5756.52
1.0183585313174948,2852.08,5756.52,4472.0
-0.22314175925732915,5756.52,4472.0,2904.44
-0.35052772808586763,4472.0,2904.44,6484.59
1.2326472573026126,2904.44,6484.59,3757.26
-0.4205863439323072,6484.59,3757.26,4043.96
0.07630560568073538,3757.26,4043.96,11499.3
1.8435741204166212,4043.96,11499.3,1329.9
-0.8843494821423913,11499.3,1329.9,5288.01
2.9762463343108503,1329.9,5288.01,2225.5
-0.5791422482181388,5288.01,2225.5,5833.8
1.621343518310492,2225.5,5833.8,5887.35
0.5274558778676295,6065.55,9264.86,7023.98
-0.241868738437494,9264.86,7023.98,5176.38
-0.2630417512578338,7023.98,5176.38,8315.7
0.6064701586823225,5176.38,8315.7,17607.6
1.1173924023233157,8315.7,17607.6,8065.89
-0.541908607646698,17607.6,8065.89,6123.4
